Mad-Assembler v1.6.9beta by TeBe/Madteam
Source: D:\!Atari\getris2\msx_cmc\hlejnia.asm
     1
     2 = 00,4000		music	equ $4000
    28  #19 [0073] 46			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8F1F			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4B1F			?hlp = ?tmp - old_add + new_add
    27  #1A [0034] 1F			.put[ofs+$14+.r] = .lo(?hlp)
    28  #1A [0074] 4B			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8B43			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4743			?hlp = ?tmp - old_add + new_add
    27  #1B [0035] 43			.put[ofs+$14+.r] = .lo(?hlp)
    28  #1B [0075] 47			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8EDD			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4ADD			?hlp = ?tmp - old_add + new_add
    27  #1C [0036] DD			.put[ofs+$14+.r] = .lo(?hlp)
    28  #1C [0076] 4A			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8B85			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4785			?hlp = ?tmp - old_add + new_add
    27  #1D [0037] 85			.put[ofs+$14+.r] = .lo(?hlp)
    28  #1D [0077] 47			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8BC7			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,47C7			?hlp = ?tmp - old_add + new_add
    27  #1E [0038] C7			.put[ofs+$14+.r] = .lo(?hlp)
    28  #1E [0078] 47			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8C09			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4809			?hlp = ?tmp - old_add + new_add
    27  #1F [0039] 09			.put[ofs+$14+.r] = .lo(?hlp)
    28  #1F [0079] 48			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8C4B			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,484B			?hlp = ?tmp - old_add + new_add
    27  #20 [003A] 4B			.put[ofs+$14+.r] = .lo(?hlp)
    28  #20 [007A] 48			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8CCF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,48CF			?hlp = ?tmp - old_add + new_add
    27  #21 [003B] CF			.put[ofs+$14+.r] = .lo(?hlp)
    28  #21 [007B] 48			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8C8D			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,488D			?hlp = ?tmp - old_add + new_add
    27  #22 [003C] 8D			.put[ofs+$14+.r] = .lo(?hlp)
    28  #22 [007C] 48			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8D11			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4911			?hlp = ?tmp - old_add + new_add
    27  #23 [003D] 11			.put[ofs+$14+.r] = .lo(?hlp)
    28  #23 [007D] 49			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8D53			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4953			?hlp = ?tmp - old_add + new_add
    27  #24 [003E] 53			.put[ofs+$14+.r] = .lo(?hlp)
    28  #24 [007E] 49			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8D70			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4970			?hlp = ?tmp - old_add + new_add
    27  #25 [003F] 70			.put[ofs+$14+.r] = .lo(?hlp)
    28  #25 [007F] 49			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8EB3			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4AB3			?hlp = ?tmp - old_add + new_add
    27  #26 [0040] B3			.put[ofs+$14+.r] = .lo(?hlp)
    28  #26 [0080] 4A			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8DA8			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,49A8			?hlp = ?tmp - old_add + new_add
    27  #27 [0041] A8			.put[ofs+$14+.r] = .lo(?hlp)
    28  #27 [0081] 49			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8F8C			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4B8C			?hlp = ?tmp - old_add + new_add
    27  #28 [0042] 8C			.put[ofs+$14+.r] = .lo(?hlp)
    28  #28 [0082] 4B			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8F79			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4B79			?hlp = ?tmp - old_add + new_add
    27  #29 [0043] 79			.put[ofs+$14+.r] = .lo(?hlp)
    28  #29 [0083] 4B			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8F37			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4B37			?hlp = ?tmp - old_add + new_add
    27  #2A [0044] 37			.put[ofs+$14+.r] = .lo(?hlp)
    28  #2A [0084] 4B			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,903B			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4C3B			?hlp = ?tmp - old_add + new_add
    27  #2B [0045] 3B			.put[ofs+$14+.r] = .lo(?hlp)
    28  #2B [0085] 4C			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8FE6			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4BE6			?hlp = ?tmp - old_add + new_add
    27  #2C [0046] E6			.put[ofs+$14+.r] = .lo(?hlp)
    28  #2C [0086] 4B			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,9094			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4C94			?hlp = ?tmp - old_add + new_add
    27  #2D [0047] 94			.put[ofs+$14+.r] = .lo(?hlp)
    28  #2D [0087] 4C			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,90EA			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4CEA			?hlp = ?tmp - old_add + new_add
    27  #2E [0048] EA			.put[ofs+$14+.r] = .lo(?hlp)
    28  #2E [0088] 4C			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    24 = 00,FFFF			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
Source: D:\!Atari\getris2\msx_cmc\hlejnia.asm
     8
     9 					org music
    10 FFFF> 00,4000-4D41> A0 +		.sav [6] ?length
    11
    12
    13 00,4D42				org $2000
    14 00,2000			main
    15
    16 00,2000-2762> A9 70	         lda #$70
    17 00,2002 A2 00		         ldx #<MUSIC
    18 00,2004 A0 40		         ldy #>MUSIC
    19 00,2006 20 1F 20		         jsr PLAYERCMC+3
    20 00,2009 A9 00		         lda #$00
    21 00,200B A2 00		         ldx #DEFSONG
    22 00,200D 20 1F 20		         jsr PLAYERCMC+3
    23
    24 00,2010			loop
    25 					lda:cmp:req 20
    25 00,2010 A5 14		 lda 20
    25 00,2012 C5 14		 cmp 20
    25 00,2014 F0 FC		 req$2012 20
    26
    27 00,2016 20 22 20			jsr PLAYERCMC+6
    28
    29 00,2019 4C 10 20			jmp loop
    30
    31 00,201C				icl 'playcmc.asm'
Source: D:\!Atari\getris2\msx_cmc\playcmc.asm
     1 				*---------------------------*
     2 				*     cmc player v 2.1      *
     3 				*   by Marcin Lewandowski   *
     4 				* based on cmc player v 2.0 *
     5 				*      by Janusz Pelc       *
     6 				*---------------------------*
     7
     8 00,201C			.proc playerCMC
     9
    10 				*--- tablica basu (chyba)
    11
    12 = 00,0001		bass equ 1
    13
    14 				*--- strona 0
    15
    16 = 00,00FC		addr equ $fc
    17 = 00,00FE		word equ $fe
    18
    19 				*--- skoki
    20
    21 00,201C 4C 1C 20		 jmp *		;basic
    22 00,201F 4C 82 20		 jmp init
    23 00,2022 4C D5 22		 jmp play
    24
    25 				*--- dane
    26
    27 00,2025 00 00 00		volume dta d'   '
    28 00,2028 00 00 00		czest  dta d'   '
    29 00,202B 00 00 00		numins dta d'   '
    30
    31 				; dta c' cmc player v 2.1 '*
    32
    33 00,202E 00 00 00 00	frq    dta d'    '
    34 00,2032 00 00 00 00	znieks dta d'    '
    35 00,2036 00		audc   dta b(0)
    36
    37 00,2037 00 00 00		czest1 dta d'   '
    38 00,203A 00 00 00		czest2 dta d'   '
    39 00,203D 00 00 00		czest3 dta d'   '
    40 00,2040 00 00 00		zniek  dta d'   '
    41 00,2043 FF FF FF		count1 dta b($ff),b($ff),b($ff)
    42 00,2046 00 00 00		count2 dta d'   '
    43 00,2049 00 00 00		lopad  dta d'   '
    44 00,204C 00 00 00		numptr dta d'   '
    45 00,204F 00 00 00		poswpt dta d'   '
    46 00,2052 00 00 00		ilewol dta d'   '
    47 00,2055 80 80 80		czygrx dta b($80),b($80),b($80)
    48 00,2058 80		czygrc dta b($80)
    49
    50 00,2059 00 00 00		dana0  dta d'   '
    51 00,205C 00 00 00		dana1  dta d'   '
    52 00,205F 00 00 00		dana2  dta d'   '
    53 00,2062 00 00 00		dana3  dta d'   '
    54 00,2065 00 00 00		dana4  dta d'   '
    55 00,2068 00 00 00		dana5  dta d'   '
    56 00,206B 00 00 00		ladr   dta d'   '
    57 00,206E 00 00 00		hadr   dta d'   '
    58
    59 00,2071 00		posptr dta b(0)
    60 00,2072 00		possng dta b(0)
    61 00,2073 00		pocrep dta b(0)
    62 00,2074 00		konrep dta b(0)
    63 00,2075 00		ilrep  dta b(0)
    64 00,2076 00		tmpo   dta b(0)
    65 00,2077 00		ltemp  dta b(0)
    66 00,2078 00		b1     dta b(0)
    67 00,2079 00		b2     dta b(0)
    68 00,207A 00		b3     dta b(0)
    69 00,207B 00		czygr  dta b(0)
    70
    71 00,207C 00 00		adrmus dta a(0)
    72 00,207E 00 00		adradr dta a(0)
    73 00,2080 00 00		adrsng dta a(0)
    74
    75 				*--- init
    76
    77 00,2082 8D 78 20		init sta b1
    78 00,2085 8E 79 20		 stx b2
    79 00,2088 8C 7A 20		 sty b3
    80 00,208B 29 70		 and #$70
    81 00,208D 4A		 lsr @
    82 00,208E 4A		 lsr @
    83 00,208F 4A		 lsr @
    84 00,2090 AA		 tax
    85 00,2091 BD 17 26		 lda tab1,x
    86 00,2094 8D B3 20		 sta zm1+1
    87 00,2097 BD 18 26		 lda tab1+1,x
    88 00,209A 8D B4 20		 sta zm1+2
    89 00,209D A9 03		 lda #3
    90 00,209F 8D 0F D2		 sta $d20f
    91 00,20A2 D8		 cld
    92 00,20A3 A5 FE		 lda word
    93 00,20A5 48		 pha
    94 00,20A6 A5 FF		 lda word+1
    95 00,20A8 48		 pha
    96 00,20A9 AC 7A 20		 ldy b3
    97 00,20AC AE 79 20		 ldx b2
    98 00,20AF AD 78 20		 lda b1
    99 00,20B2 20 BC 20		zm1 jsr graj
   100 00,20B5 68		 pla
   101 00,20B6 85 FF		 sta word+1
   102 00,20B8 68		 pla
   103 00,20B9 85 FE		 sta word
   104 00,20BB 60		 rts
   105
   106 00,20BC AD 80 20		graj lda adrsng
   107 00,20BF 85 FE		 sta word
   108 00,20C1 AD 81 20		 lda adrsng+1
   109 00,20C4 85 FF		 sta word+1
   110 00,20C6 A0 00		 ldy #0
   111 00,20C8 8A		 txa
   112 00,20C9 F0 1C		 beq grajx
   113 00,20CB B1 FE		l1 lda (word),y
   114 00,20CD C9 8F		 cmp #$8f
   115 00,20CF F0 04		 beq l2
   116 00,20D1 C9 EF		 cmp #$ef
   117 00,20D3 D0 0C		 bne l3
   118 00,20D5 CA		l2 dex
   119 00,20D6 D0 09		 bne l3
   120 00,20D8 C8		 iny
   121 00,20D9 C0 54		 cpy #$54
   122 00,20DB B0 09		 bcs l4
   123 00,20DD 98		 tya
   124 00,20DE AA		 tax
   125 00,20DF 10 06		 bpl grajx
   126 00,20E1 C8		l3 iny
   127 00,20E2 C0 54		 cpy #$54
   128 00,20E4 90 E5		 bcc l1
   129 00,20E6 60		l4 rts
   130
   131 00,20E7 8E 72 20		grajx stx possng
   132 00,20EA 20 85 21		 jsr skoncz
   133 00,20ED A9 00		 lda #0
   134 00,20EF A2 09		 ldx #9
   135 00,20F1 9D 4F 20		l5 sta poswpt,x
   136 00,20F4 CA		 dex
   137 00,20F5 10 FA		 bpl l5
   138 00,20F7 8D 71 20		 sta posptr
   139 00,20FA A9 01		 lda #1
   140 00,20FC 8D 7B 20		 sta czygr
   141 00,20FF A9 FF		 lda #$ff
   142 00,2101 8D 74 20		 sta konrep
   143 00,2104 AD 7C 20		 lda adrmus
   144 00,2107 85 FE		 sta word
   145 00,2109 AD 7D 20		 lda adrmus+1
   146 00,210C 85 FF		 sta word+1
   147 00,210E A0 13		 ldy #$13
   148 00,2110 B1 FE		 lda (word),y
   149 00,2112 AA		 tax
   150 00,2113 AD 80 20		 lda adrsng
   151 00,2116 85 FE		 sta word
   152 00,2118 AD 81 20		 lda adrsng+1
   153 00,211B 85 FF		 sta word+1
   154 00,211D AC 72 20		 ldy possng
   155 00,2120 B1 FE		l6 lda (word),y
   156 00,2122 C9 CF		 cmp #$cf
   157 00,2124 D0 0D		 bne l7
   158 00,2126 98		 tya
   159 00,2127 18		 clc
   160 00,2128 69 55		 adc #$55
   161 00,212A A8		 tay
   162 00,212B B1 FE		 lda (word),y
   163 00,212D 30 0F		 bmi l8
   164 00,212F AA		 tax
   165 00,2130 4C 3E 21		 jmp l8
   166 00,2133 C9 8F		l7 cmp #$8f
   167 00,2135 F0 07		 beq l8
   168 00,2137 C9 EF		 cmp #$ef
   169 00,2139 F0 03		 beq l8
   170 00,213B 88		 dey
   171 00,213C 10 E2		 bpl l6
   172 00,213E 8E 76 20		l8 stx tmpo
   173 00,2141 8E 77 20		 stx ltemp
   174 00,2144 60		 rts
   175
   176 00,2145 29 0F		tempo and #$f
   177 00,2147 F0 F5		 beq l8
   178 00,2149 8E E2 25		 stx d0+1
   179 00,214C 8E F8 25		 stx d1+1
   180 00,214F 8E 07 26		 stx d2+1
   181 00,2152 8C E3 25		 sty d0+2
   182 00,2155 8C F9 25		 sty d1+2
   183 00,2158 8C 08 26		 sty d2+2
   184 00,215B 60		 rts
   185
   186 00,215C 8E 7C 20		inic stx adrmus
   187 00,215F 86 FE		 stx word
   188 00,2161 8C 7D 20		 sty adrmus+1
   189 00,2164 84 FF		 sty word+1
   190 00,2166 18		 clc
   191 00,2167 8A		 txa
   192 00,2168 69 14		 adc #$14
   193 00,216A 8D 7E 20		 sta adradr
   194 00,216D 98		 tya
   195 00,216E 69 00		 adc #0
   196 00,2170 8D 7F 20		 sta adradr+1
   197 00,2173 8E 80 20		 stx adrsng
   198 00,2176 C8		 iny
   199 00,2177 C8		 iny
   200 00,2178 8C 81 20		 sty adrsng+1
   201 00,217B A0 13		 ldy #$13
   202 00,217D B1 FE		 lda (word),y
   203 00,217F 8D 76 20		 sta tmpo
   204 00,2182 8D 77 20		 sta ltemp
   205
   206 00,2185 A2 08		skoncz ldx #8
   207 00,2187 A9 00		l9 lda #0
   208 00,2189 8D 7B 20		 sta czygr
   209 00,218C 9D 00 D2		 sta $d200,x
   210 00,218F E0 03		 cpx #3
   211 00,2191 B0 08		 bcs l10
   212 00,2193 9D 25 20		 sta volume,x
   213 00,2196 A9 FF		 lda #$ff
   214 00,2198 9D 43 20		 sta count1,x
   215 00,219B CA		l10 dex
   216 00,219C 10 E9		 bpl l9
   217
   218 00,219E A9 80		przer lda #$80
   219 00,21A0 A2 03		l11 ldx #3
   220 00,21A2 9D 55 20		l12 sta czygrx,x
   221 00,21A5 CA		 dex
   222 00,21A6 10 FA		 bpl l12
   223 00,21A8 60		l13 rts
   224
   225 00,21A9 A9 01		kont lda #1
   226 00,21AB 8D 7B 20		 sta czygr
   227 00,21AE A9 00		 lda #0
   228 00,21B0 F0 EE		 beq l11
   229
   230 00,21B2 29 03		instr and #3
   231 00,21B4 C9 03		 cmp #3
   232 00,21B6 F0 F0		 beq l13
   233 00,21B8 E0 40		 cpx #$40
   234 00,21BA B0 EC		 bcs l13
   235 00,21BC C0 1A		 cpy #26
   236 00,21BE B0 E8		 bcs l13
   237 00,21C0 AA		 tax
   238 00,21C1 A9 80		 lda #$80
   239 00,21C3 9D 55 20		 sta czygrx,x
   240
   241 00,21C6 A9 00		inst lda #0
   242 00,21C8 9D 43 20		 sta count1,x
   243 00,21CB 9D 46 20		 sta count2,x
   244 00,21CE 9D 49 20		 sta lopad,x
   245 00,21D1 AD 79 20		 lda b2
   246 00,21D4 9D 28 20		 sta czest,x
   247
   248 00,21D7 AD 7A 20		 lda b3
   249 00,21DA 0A		 asl @
   250 00,21DB 0A		 asl @
   251 00,21DC 0A		 asl @
   252 00,21DD 85 FE		 sta word
   253 00,21DF 18		 clc
   254 00,21E0 AD 7C 20		 lda adrmus
   255 00,21E3 69 30		 adc #$30
   256 00,21E5 48		 pha
   257 00,21E6 AD 7D 20		 lda adrmus+1
   258 00,21E9 69 01		 adc #1
   259 00,21EB A8		 tay
   260 00,21EC 68		 pla
   261 00,21ED 18		 clc
   262 00,21EE 65 FE		 adc word
   263 00,21F0 9D 6B 20		 sta ladr,x
   264 00,21F3 98		 tya
   265 00,21F4 69 00		 adc #0
   266 00,21F6 9D 6E 20		 sta hadr,x
   267
   268 00,21F9 18		 clc
   269 00,21FA AD 7C 20		 lda adrmus
